OTU_ID	S1	S2	Taxonomy	Taxon	Taxon Level	Trophic Mode	Guild	Confidence Ranking	Growth Morphology	Trait	Notes	Citation/Source
New.CleanUp.ReferenceOTU1167	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Incertae sedis	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU3086	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU3394	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU5511	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__unidentified;f__unidentified;g__unidentified;s__Dothideomycetes sp 11147	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU8	1	1	k__Fungi;p__Ascomycota	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU6016	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU6087	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU1154	1	1	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Incertae sedis;f__Incertae sedis;g__Cyclaneusma;s__Cyclaneusma minus	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU9	1	1	k__Fungi;p__Ascomycota	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU3249	1	1	k__Fungi;p__Ascomycota	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU2075	1	1	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Trichosphaeriales;f__Incertae sedis	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU5780	1	1	k__Fungi;p__Ascomycota	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU1088	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU3210	1	1	k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__fungal sp TRN256	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU1757	1	1	k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__fungal sp TRN213	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU4966	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Incertae sedis;g__Phaeotheca;s__Phaeotheca sp	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU496	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU2730	1	1	k__Fungi;p__Ascomycota;c__Leotiomycetes	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU3705	1	1	k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__fungal sp TRN213	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU4269	1	1	k__Fungi;p__Ascomycota	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU5359	1	1	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Incertae sedis;f__Incertae sedis;g__Cyclaneusma;s__Cyclaneusma minus	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU6006	1	1	k__Fungi;p__Ascomycota	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU5822	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales;f__Dothioraceae;g__unidentified;s__Dothioraceae sp	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU2588	1	1	k__Fungi;p__Ascomycota	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU503	1	1	k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__fungal sp agrD488	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU4103	1	1	k__Fungi;p__Ascomycota	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU5014	1	1	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Incertae sedis;f__Incertae sedis;g__Cyclaneusma;s__Cyclaneusma minus	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU4904	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU2935	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU1177	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Incertae sedis;g__Phaeotheca;s__Phaeotheca sp	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU2501	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU5410	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU2807	1	1	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Incertae sedis;f__Incertae sedis;g__Cyclaneusma;s__Cyclaneusma minus	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU6299	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__unidentified;f__unidentified;g__unidentified;s__Dothideomycetes sp 11147	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU2747	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales;f__Dothioraceae;g__unidentified;s__Dothioraceae sp	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU5193	1	1	k__Fungi;p__Ascomycota;c__Lecanoromycetes	-	-	-	-	-	-	-	Unassigned	-
New.ReferenceOTU117	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU3084	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU4681	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU6443	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU3954	1	1	k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__fungal sp TRN213	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU823	1	1	k__Fungi;p__Ascomycota;c__Lecanoromycetes;o__Lecanorales	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU610	1	1	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Incertae sedis;f__Incertae sedis;g__Cyclaneusma;s__Cyclaneusma minus	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU6389	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Incertae sedis;g__Phaeotheca;s__Phaeotheca sp	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU3834	1	1	k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__fungal sp T2513	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU4073	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU1354	1	1	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Incertae sedis;f__Incertae sedis;g__Cyclaneusma;s__Cyclaneusma minus	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU2586	1	1	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Incertae sedis;f__Incertae sedis;g__Cyclaneusma;s__Cyclaneusma minus	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU2213	1	1	k__Fungi;p__Ascomycota	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU2036	1	1	k__Fungi;p__Ascomycota;c__Lecanoromycetes;o__Lecanorales	-	-	-	-	-	-	-	Unassigned	-
SH022461.07FU_AY559349_reps_singleton	1	1	k__Fungi;p__Ascomycota;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__melanized limestone ascomycete CR_2004	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU1691	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU674	1	1	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Incertae sedis;f__Incertae sedis;g__Cyclaneusma;s__Cyclaneusma minus	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU1477	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU4671	1	1	k__Fungi;p__Ascomycota;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__uncultured Phaeotheca	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU5366	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Mycosphaerellaceae	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU2946	1	1	k__Fungi;p__Ascomycota;c__Lecanoromycetes	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU1195	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU4828	1	1	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__unidentified;f__unidentified;g__unidentified;s__Leotiomycetes sp BLD3	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU2013	1	1	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU2003	1	1	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Incertae sedis;f__Incertae sedis;g__Cyclaneusma;s__Cyclaneusma minus	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU3182	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales	-	-	-	-	-	-	-	Unassigned	-
New.ReferenceOTU109	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU2336	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU2704	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU1736	1	1	k__Fungi;p__Ascomycota	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU1506	1	1	k__Fungi;p__Ascomycota	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU2284	1	1	k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__fungal sp TRN287	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU4036	1	1	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Incertae sedis;f__Incertae sedis;g__Cyclaneusma;s__Cyclaneusma minus	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU947	1	1	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreaceae	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU6201	1	1	k__Fungi;p__Ascomycota	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU1024	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU1614	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Sporormiaceae	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU4334	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU3626	1	1	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__unidentified;f__unidentified;g__unidentified;s__Leotiomycetes sp BLD3	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU4174	1	1	k__Fungi;p__Ascomycota	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU5180	1	1	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Incertae sedis;f__Incertae sedis;g__Cyclaneusma;s__Cyclaneusma minus	-	-	-	-	-	-	-	Unassigned	-
SH198669.07FU_GU564979_reps	1	1	k__Fungi;p__Ascomycota	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU4431	1	1	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Incertae sedis;f__Incertae sedis;g__Cyclaneusma;s__Cyclaneusma minus	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU1997	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU5032	1	1	k__Fungi;p__Ascomycota;c__Eurotiomycetes	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU6364	1	1	k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Diaporthales;f__Valsaceae;g__unidentified;s__Valsaceae sp	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU3810	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Incertae sedis;g__Phaeotheca;s__Phaeotheca fissurella	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU6119	1	1	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Incertae sedis;f__Incertae sedis;g__Cyclaneusma;s__Cyclaneusma minus	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU4305	1	1	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Incertae sedis;f__Incertae sedis;g__Cyclaneusma;s__Cyclaneusma minus	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU6430	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU3452	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU2890	1	1	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU1637	1	1	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__unidentified;f__unidentified;g__unidentified;s__Leotiomycetes sp BLD3	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU4423	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU4521	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU803	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU3928	1	1	k__Fungi;p__Ascomycota	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU3800	1	1	k__Fungi;p__Ascomycota	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU5877	1	1	k__Fungi;p__Ascomycota	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU4730	1	1	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU3297	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Incertae sedis;g__Phaeotheca;s__Phaeotheca sp	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU339	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU2958	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU3955	1	1	k__Fungi;p__Ascomycota	-	-	-	-	-	-	-	Unassigned	-
New.ReferenceOTU127	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU4788	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU5638	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU1881	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU5628	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU3162	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Incertae sedis;g__Toxicocladosporium	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU5090	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU6126	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Sporormiaceae	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU2900	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU2017	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU3760	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU4266	1	1	k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU6001	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU3287	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU2328	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales;f__Dothioraceae;g__unidentified;s__Dothioraceae sp	-	-	-	-	-	-	-	Unassigned	-
New.ReferenceOTU81	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__unidentified;f__unidentified;g__unidentified;s__Dothideomycetes sp 11147	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU2437	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU3820	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Sporormiaceae;g__unidentified	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU856	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Davidiellaceae;g__Cladosporium	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU1690	1	1	k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__fungal sp agrAR171	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU265	1	1	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Incertae sedis;f__Incertae sedis;g__Cyclaneusma;s__Cyclaneusma minus	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU3942	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU3335	1	1	k__Fungi;p__Ascomycota	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU1462	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU5640	1	1	k__Fungi;p__Ascomycota;c__Incertae sedis;o__Incertae sedis;f__Pseudeurotiaceae;g__unidentified;s__Pseudeurotiaceae sp	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU4510	1	1	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__unidentified;f__unidentified;g__unidentified;s__Leotiomycetes sp BLD3	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU1538	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU2384	1	1	k__Fungi;p__Ascomycota;c__Lecanoromycetes;o__Lecanorales	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU4839	1	1	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Incertae sedis;f__Incertae sedis;g__Cyclaneusma;s__Cyclaneusma minus	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU2679	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU433	1	1	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__unidentified;f__unidentified;g__unidentified;s__Leotiomycetes sp BLD3	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU300	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Davidiellaceae;g__Cladosporium	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU2303	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU5363	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU1305	1	1	k__Fungi;p__Ascomycota	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU925	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU3388	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Mycosphaerellaceae	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU1912	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU3638	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__unidentified;f__unidentified;g__unidentified;s__Dothideomycetes sp 11147	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU2995	1	1	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__unidentified;f__unidentified;g__unidentified;s__Leotiomycetes sp BLD3	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU5132	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU2754	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__unidentified;f__unidentified;g__unidentified;s__Dothideomycetes sp 11147	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU4837	1	1	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Incertae sedis;f__Incertae sedis;g__Cyclaneusma;s__Cyclaneusma minus	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU1223	1	1	k__Fungi;p__Ascomycota;c__Leotiomycetes	-	-	-	-	-	-	-	Unassigned	-
SH189181.07FU_AM901716_reps	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Incertae sedis;g__Phaeotheca;s__Phaeotheca sp	-	-	-	-	-	-	-	Unassigned	-
SH207753.07FU_GU909990_reps	1	1	k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__unidentified	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU4870	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU6541	1	1	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__unidentified;f__unidentified;g__unidentified;s__Leotiomycetes sp BLD3	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU3426	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU5173	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU6382	1	1	k__Fungi;p__Ascomycota;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Ascomycota sp Di58_1	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU95	1	1	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Incertae sedis;f__Incertae sedis;g__Cyclaneusma;s__Cyclaneusma minus	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU68	1	1	k__Fungi;p__Ascomycota	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU3767	1	1	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Incertae sedis;f__Incertae sedis;g__Cyclaneusma;s__Cyclaneusma minus	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU5048	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Incertae sedis	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU3262	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU1082	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU1108	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU3472	1	1	k__Fungi;p__Ascomycota	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU5814	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Incertae sedis;g__Phaeotheca;s__Phaeotheca fissurella	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU3456	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__unidentified;f__unidentified;g__unidentified;s__Dothideomycetes sp 11147	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU6534	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU2332	1	1	k__Fungi;p__Ascomycota	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU3680	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU1417	1	1	k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Incertae sedis;f__Incertae sedis;g__Cyclaneusma;s__Cyclaneusma minus	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU857	1	1	k__Fungi;p__Ascomycota	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU5157	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU5722	1	1	k__Fungi	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU6243	1	1	k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales;f__Dothioraceae;g__unidentified;s__Dothioraceae sp	-	-	-	-	-	-	-	Unassigned	-
New.CleanUp.ReferenceOTU2005	1	1	k__Fungi;p__Ascomycota;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__uncultured Phaeotheca	-	-	-	-	-	-	-	Unassigned	-
